time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-26 00:00:00+00:00,123,43,207,23
2023-12-27 00:00:00+00:00,83,44,159,24
2023-12-28 00:00:00+00:00,80,40,191,23
2023-12-29 00:00:00+00:00,82,42,57,24
2023-12-30 00:00:00+00:00,81,41,97,14
2023-12-31 00:00:00+00:00,81,32,49,13
2024-01-01 00:00:00+00:00,100,43,126,17
2024-01-02 00:00:00+00:00,158,57,655,39
2024-01-03 00:00:00+00:00,681,117,742,34
2024-01-04 00:00:00+00:00,746,101,608,42
2024-01-05 00:00:00+00:00,1898,139,661,30
2024-01-06 00:00:00+00:00,163,49,229,8
2024-01-07 00:00:00+00:00,187,54,232,13
2024-01-08 00:00:00+00:00,2107,174,1190,47
