url_path,views_total,views_unique
/keptn/lifecycle-toolkit,54,40
/keptn/lifecycle-toolkit/issues,24,22
/keptn/lifecycle-toolkit/pulls,5,5
/keptn/lifecycle-toolkit/blob/main/docs/blog/posts/multi-stage-delivery-using-gitops.md,4,2
/keptn/lifecycle-toolkit/graphs/contributors,3,3
/keptn/lifecycle-toolkit/discussions,3,2
/keptn/lifecycle-toolkit/blob/448b540b5b945330da91558c47d7d9ebb83ce126/docs/docs/getting-started/lifecycle-management.md,2,2
/keptn/lifecycle-toolkit/commits,2,2
/keptn/lifecycle-toolkit/commits/main,2,2
/keptn/lifecycle-toolkit/releases/tag/keptn-v2.5.0,2,2
