url_path,views_total,views_unique
/keptn/lifecycle-toolkit,142,113
/keptn/lifecycle-toolkit/issues,35,10
/keptn/lifecycle-toolkit/graphs/contributors,14,6
/keptn/lifecycle-toolkit/blob/main/examples/sample-app/README.md,7,4
/keptn/lifecycle-toolkit/pulls,6,5
/keptn/lifecycle-toolkit/tree/main/dashboards/grafana,6,4
/keptn/lifecycle-toolkit/issues/3923,5,5
/keptn/lifecycle-toolkit/tree/main/runtimes,5,4
/keptn/lifecycle-toolkit/tree/main/dashboards/grafana/import,5,3
/keptn/lifecycle-toolkit/tree/main/examples/sample-app,5,2
