url_path,views_total,views_unique
/keptn/lifecycle-toolkit,43,31
/keptn/lifecycle-toolkit/discussions,6,3
/keptn/lifecycle-toolkit/issues,5,5
/keptn/lifecycle-toolkit/blob/main/lifecycle-operator/converter/example_keptnapp.yaml,4,1
/keptn/lifecycle-toolkit/blob/main/lifecycle-operator/converter/example_output.yaml,4,1
/keptn/lifecycle-toolkit/issues/2532,3,3
/keptn/lifecycle-toolkit/pull/3144,3,3
/keptn/lifecycle-toolkit/pull/3151,3,3
/keptn/lifecycle-toolkit/pull/3586,3,3
/keptn/lifecycle-toolkit/pull/3858,3,3
