url_path,views_total,views_unique
/keptn/lifecycle-toolkit,183,117
/keptn/lifecycle-toolkit/releases,50,7
/keptn/lifecycle-toolkit/issues,43,14
/keptn/lifecycle-toolkit/blob/main/examples/sample-app/version-1/app-pre-deploy.yaml,16,3
/keptn/lifecycle-toolkit/issues/3783,15,3
/keptn/lifecycle-toolkit/blob/main/examples/sample-app/version-1/app-pre-deploy-eval.yaml,12,5
/keptn/lifecycle-toolkit/tree/main/chart,12,5
/keptn/lifecycle-toolkit/issues/3920,12,4
/keptn/lifecycle-toolkit/blob/main/examples/sample-app/version-1/appcontext.yaml,12,3
/keptn/lifecycle-toolkit/commit/09349640faf1d54764646abf5962704abcd1c270,10,1
