time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-19 00:00:00+00:00,2271,242,913,41
2023-12-20 00:00:00+00:00,1571,182,891,45
2023-12-21 00:00:00+00:00,950,140,768,49
2023-12-22 00:00:00+00:00,147,40,413,40
2023-12-23 00:00:00+00:00,115,37,175,23
2023-12-24 00:00:00+00:00,114,29,245,26
2023-12-25 00:00:00+00:00,95,29,241,17
2023-12-26 00:00:00+00:00,123,43,207,23
2023-12-27 00:00:00+00:00,83,44,159,24
2023-12-28 00:00:00+00:00,80,40,191,23
2023-12-29 00:00:00+00:00,82,42,57,24
2023-12-30 00:00:00+00:00,81,41,97,14
2023-12-31 00:00:00+00:00,81,32,49,13
2024-01-01 00:00:00+00:00,90,36,126,17
