url_path,views_total,views_unique
/keptn/lifecycle-toolkit,140,103
/keptn/lifecycle-toolkit/issues,21,12
/keptn/lifecycle-toolkit/blob/main/docs/docs/guides/multi-stage-application-delivery.md,16,3
/keptn/lifecycle-toolkit/tree/main/examples,11,7
/keptn/lifecycle-toolkit/tree/main/examples/sample-app,10,7
/keptn/lifecycle-toolkit/pulls,9,7
/keptn/lifecycle-toolkit/releases,9,5
/keptn/lifecycle-toolkit/issues/3921,8,5
/keptn/lifecycle-toolkit/tree/main,7,4
/keptn/lifecycle-toolkit/blob/main/examples/sample-app/README.md,6,5
