url_path,views_total,views_unique
/keptn/lifecycle-toolkit,108,78
/keptn/lifecycle-toolkit/issues,14,10
/keptn/lifecycle-toolkit/graphs/contributors,9,7
/keptn/lifecycle-toolkit/tree/main/examples/sample-app,7,6
/keptn/lifecycle-toolkit/tree/main/examples/support/observability/config/prometheus,7,1
/keptn/lifecycle-toolkit/issues/3867,5,5
/keptn/lifecycle-toolkit/tree/main/examples,4,4
/keptn/lifecycle-toolkit/pulls,4,3
/keptn/lifecycle-toolkit/tree/main/examples/support,4,3
/keptn/lifecycle-toolkit/issues/3121,4,2
