time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-25 00:00:00+00:00,205,49,32,11
2026-03-26 00:00:00+00:00,139,42,17,14
2026-03-27 00:00:00+00:00,73,22,10,7
2026-03-28 00:00:00+00:00,91,37,7,4
2026-03-29 00:00:00+00:00,133,36,124,121
2026-03-30 00:00:00+00:00,334,77,17,12
2026-03-31 00:00:00+00:00,76,40,25,11
2026-04-01 00:00:00+00:00,55,36,9,4
2026-04-02 00:00:00+00:00,136,54,43,6
2026-04-03 00:00:00+00:00,156,64,5,5
2026-04-04 00:00:00+00:00,122,42,7,5
2026-04-05 00:00:00+00:00,127,50,7,6
2026-04-06 00:00:00+00:00,83,59,7,5
2026-04-07 00:00:00+00:00,53,34,16,12
