url_path,views_total,views_unique
/keptn/lifecycle-toolkit,168,112
/keptn/lifecycle-toolkit/issues,51,17
/keptn/lifecycle-toolkit/pulls,14,10
/keptn/lifecycle-toolkit/tree/main/dashboards/grafana,10,4
/keptn/lifecycle-toolkit/tree/main/dashboards/grafana/configmap,7,2
/keptn/lifecycle-toolkit/tree/main/dashboards/grafana/import,7,1
/keptn/lifecycle-toolkit/releases,6,5
/keptn/lifecycle-toolkit/commits/main,6,4
/keptn/lifecycle-toolkit/tree/main,6,3
/keptn/lifecycle-toolkit/graphs/contributors,5,4
