time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-01 00:00:00+00:00,1,1,253,34
2024-08-02 00:00:00+00:00,6,3,32,15
2024-08-03 00:00:00+00:00,33,7,11,5
2024-08-04 00:00:00+00:00,29,4,58,6
2024-08-05 00:00:00+00:00,3973,35,1148,29
2024-08-06 00:00:00+00:00,2917,27,1169,42
2024-08-07 00:00:00+00:00,460,16,535,31
2024-08-08 00:00:00+00:00,29,5,148,16
2024-08-09 00:00:00+00:00,33,11,139,20
2024-08-10 00:00:00+00:00,5,4,65,10
2024-08-11 00:00:00+00:00,7,3,10,7
2024-08-12 00:00:00+00:00,88,11,249,25
2024-08-13 00:00:00+00:00,56,7,229,25
2024-08-14 00:00:00+00:00,10,5,55,17
