url_path,views_total,views_unique
/keptn/lifecycle-toolkit,60,48
/keptn/lifecycle-toolkit/issues,15,15
/keptn/lifecycle-toolkit/discussions,7,7
/keptn/lifecycle-toolkit/commits,5,5
/keptn/lifecycle-toolkit/pulls,3,3
/keptn/lifecycle-toolkit/blob/main/LICENSE,2,2
/keptn/lifecycle-toolkit/discussions/141,2,2
/keptn/lifecycle-toolkit/graphs/contributors,2,2
/keptn/lifecycle-toolkit/tree/aa8f6e12af23472654d1086356399731072bb071,2,2
/keptn/lifecycle-toolkit/blob/main/docs/docs/components/lifecycle-operator/deployment-flow.md,2,1
